Brand,Model,Variant,Engine Type,Horse Power,Torque,Max Speed,Mileage City,Fuel Tank Capacity,Mileage Highway,Displacement,Image,Cloudinary_Image
Hyundai,Tucson,Hybrid Smart,Hybrid,232 HP @ 5500 RPM (Combined),367 Nm @ 4500 RPM (Combined),220 KM/H,16 KM/L,52 L,17 KM/L,1590 cc,https://cache3.pakwheels.com/system/car_generation_pictures/8720/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952215/car_database/hyundai_tucson_hybrid_smart_image.jpg
Hyundai,Tucson,Hybrid Signature,Hybrid,232 HP @ 5500 RPM (Combined),367 Nm @ 4500 RPM (Combined),220 KM/H,16 KM/L,52 L,14 KM/L,1590 cc,https://cache3.pakwheels.com/system/car_generation_pictures/8720/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952216/car_database/hyundai_tucson_hybrid_signature_image.jpg
Haval,H6,HEV,Hybrid,240 HP @ 5500 RPM (Combined),530 Nm @ 4400 RPM (Combined),180 KM/H,18 KM/L,55 L,15 KM/L,1499 cc,https://cache4.pakwheels.com/system/car_generation_pictures/8796/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952217/car_database/haval_h6_hev_image.jpg
Hyundai,Elantra,Hybrid,Hybrid,139 HP @ 5700 RPM (Combined),264 Nm @ 4000 RPM (Combined),200 KM/H,22 KM/L,42 L,24 KM/L,1580 cc,https://cache1.pakwheels.com/system/car_generation_pictures/9800/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952219/car_database/hyundai_elantra_hybrid_image.jpg
MG,HS,Hybrid+,Hybrid,221 HP @ 5500 RPM (Combined),340 Nm @ 4300 RPM (Combined),190 KM/H,17 KM/L,55 L,23 KM/L,1496 cc,https://cache4.pakwheels.com/system/car_generation_pictures/17082/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952220/car_database/mg_hs_hybrid%2B_image.jpg
Toyota,Vitz,GR,Hybrid,72 HP @ 4800 RPM (Combined),111 Nm @ 4400 RPM (Combined),180 KM/H,32 KM/L,36 L,34 KM/L,1496 cc,https://cache3.pakwheels.com/system/car_generation_pictures/17354/original/Cover_%2845%29.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952222/car_database/toyota_vitz_gr_image.jpg
Toyota,Vitz,Hybrid F 1.5,Hybrid,72 HP @ 4800 RPM (Combined),111 Nm @ 4400 RPM (Combined),180 KM/H,32 KM/L,36 L,34 KM/L,1496 cc,https://cache3.pakwheels.com/system/car_generation_pictures/17354/original/Cover_%2845%29.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952223/car_database/toyota_vitz_hybrid_f_1.5_image.jpg
Toyota,Vitz,Hybrid U 1.5,Hybrid,72 HP @ 4800 RPM (Combined),111 Nm @ 4400 RPM (Combined),180 KM/H,32 KM/L,36 L,34 KM/L,1496 cc,https://cache3.pakwheels.com/system/car_generation_pictures/17354/original/Cover_%2845%29.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952224/car_database/toyota_vitz_hybrid_u_1.5_image.jpg
Toyota,Corolla Cross,1.8 HEV,Hybrid,72 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,18 KM/L,36 L,16 KM/L,1798 cc,https://cache2.pakwheels.com/system/car_generation_pictures/7650/original/cockpit.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952225/car_database/toyota_corolla_cross_1.8_hev_image.jpg
Toyota,Corolla Cross,1.8 HEV X,Hybrid,72 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,17 KM/L,36 L,15 KM/L,1798 cc,https://cache2.pakwheels.com/system/car_generation_pictures/7650/original/cockpit.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952227/car_database/toyota_corolla_cross_1.8_hev_x_image.jpg
Honda,HR-V,e-HEV ,Hybrid,105 HP @ 6400 RPM (Combined),127 Nm @ 5000 RPM (Combined),220 KM/H,23 KM/L,40 L,17 KM/L,1498 cc,https://cache4.pakwheels.com/system/car_generation_pictures/16746/original/Cover.jpg?1768989567,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952228/car_database/honda_hr-v_e-hev__image.jpg
Honda,Vezel,e-HEV X,Hybrid,126 HP @ 6400 RPM (Combined),127 Nm @ 8000 RPM (Combined),180 KM/H,22 KM/L,40 L,18 KM/L,1496 cc,https://cache1.pakwheels.com/system/car_generation_pictures/6346/original/Honda_Vezel_Front_RIght_Angled.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952229/car_database/honda_vezel_e-hev_x_image.jpg
Honda,Vezel,Hybrid Z,Hybrid,166 HP @ 6600 RPM (Combined),156 Nm @ 4600 RPM (Combined),180 KM/H,24 KM/L,40 L,21 KM/L,1496 cc,https://cache1.pakwheels.com/system/car_generation_pictures/2962/original/Honda_Vezel_2013.jpg?1768564483,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952231/car_database/honda_vezel_hybrid_z_image.jpg
Toyota,Prius,1.8 U Hybrid,Hybrid,98 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),162 KM/H,30 KM/L,43 L,31 KM/L,1797 cc,https://cache2.pakwheels.com/system/car_generation_pictures/16261/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952232/car_database/toyota_prius_1.8_u_hybrid_image.jpg
Toyota,Prius,2.0 G Hybrid,Hybrid,150 HP @ 6000 RPM (Combined),188 Nm @ 5200 RPM (Combined),180 KM/H,26 KM/L,43 L,28 KM/L,1986 cc,https://cache2.pakwheels.com/system/car_generation_pictures/16261/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952233/car_database/toyota_prius_2.0_g_hybrid_image.jpg
Toyota,Prius,2.0 Z Hybrid,Hybrid,152 HP @ 6000 RPM (Combined),188 Nm @ 5200 RPM (Combined),162 KM/H,26 KM/L,43 L,28 KM/L,1986 cc,https://cache2.pakwheels.com/system/car_generation_pictures/16261/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952234/car_database/toyota_prius_2.0_z_hybrid_image.jpg
Toyota,Prius,X 1.8,Hybrid,138 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),160 KM/H,31 KM/L,43 L,29 KM/L,1797 cc,https://cache2.pakwheels.com/system/car_generation_pictures/16261/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952236/car_database/toyota_prius_x_1.8_image.jpg
Toyota,Prius,Z Phev,Hybrid,151 HP @ 6000 RPM (Combined),188 Nm @ 5200 RPM (Combined),177 KM/H,26 KM/L,40 L,24 KM/L,1986 cc,https://cache2.pakwheels.com/system/car_generation_pictures/16261/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952237/car_database/toyota_prius_z_phev_image.jpg
Haval,Jolion,HEV,Hybrid,190 HP @ 6000 RPM (Combined),375 Nm @ 4400 RPM (Combined),180 KM/H,20 KM/L,55 L,16 KM/L,1499 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7070/original/360-Degree.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952238/car_database/haval_jolion_hev_image.jpg
Toyota,Aqua,GR Sport,Hybrid,91 HP @ 5500 RPM (Combined),120 Nm @ 3800 RPM (Combined),180 KM/H,30 KM/L,36 L,28 KM/L,1490 cc,https://cache1.pakwheels.com/system/car_generation_pictures/15499/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952239/car_database/toyota_aqua_gr_sport_image.jpg
Toyota,Aqua,Z,Hybrid,91 HP @ 5500 RPM (Combined),120 Nm @ 3800 RPM (Combined),180 KM/H,24 KM/L,36 L,20 KM/L,1490 cc,https://cache1.pakwheels.com/system/car_generation_pictures/15499/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952240/car_database/toyota_aqua_z_image.jpg
KIA,Sorento,1.6T HEV FWD,Hybrid,238 HP (Combined),367 Nm (Combined),180 KM/H,12 KM/L,67 L,18 KM/L,1598 cc,https://cache1.pakwheels.com/system/car_generation_pictures/8830/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952241/car_database/kia_sorento_1.6t_hev_fwd_image.jpg
KIA,Sorento,1.6T HEV AWD,Hybrid,238 HP (Combined),367 Nm (Combined),180 KM/H,12 KM/L,67 L,16 KM/L,1598 cc,https://cache1.pakwheels.com/system/car_generation_pictures/8830/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952242/car_database/kia_sorento_1.6t_hev_awd_image.jpg
Toyota,Camry,High Grade,Hybrid,176 HP @ 5700 RPM (Combined),221 Nm @ 5200 RPM (Combined),180 KM/H,18 KM/L,50 L,25 KM/L,2487 cc,https://cache1.pakwheels.com/system/car_generation_pictures/6756/original/3.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952244/car_database/toyota_camry_high_grade_image.jpg
Toyota,Camry,Low Grade,Hybrid,205 HP @ 6000 RPM (Combined),221 Nm @ 5200 RPM (Combined),240 KM/H,8 KM/L,55 L,12 KM/L,2487 cc,https://cache1.pakwheels.com/system/car_generation_pictures/6756/original/3.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952245/car_database/toyota_camry_low_grade_image.jpg
Toyota,Camry,SE,Hybrid,205 HP @ 6000 RPM (Combined),221 Nm @ 5200 RPM (Combined),240 KM/H,18 KM/L,55 L,25 KM/L,2487 cc,https://cache1.pakwheels.com/system/car_generation_pictures/6756/original/3.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952246/car_database/toyota_camry_se_image.jpg
Toyota,Camry,XLE,Hybrid,176 HP @ 5700 RPM (Combined),221 Nm @ 5200 RPM (Combined),180 KM/H,18 KM/L,50 L,25 KM/L,2487 cc,https://cache1.pakwheels.com/system/car_generation_pictures/6756/original/3.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952247/car_database/toyota_camry_xle_image.jpg
Hyundai,Santa Fe,Smart,Hybrid,227 HP @ 5500 RPM (Combined),350 Nm @ 4400 RPM (Combined),220 KM/H,15 KM/L,67 L,13 KM/L,1598 cc,https://cache4.pakwheels.com/system/car_generation_pictures/17302/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952249/car_database/hyundai_santa_fe_smart_image.jpg
Hyundai,Santa Fe,Signature,Hybrid,227 HP @ 5500 RPM (Combined),350 Nm @ 4400 RPM (Combined),220 KM/H,15 KM/L,67 L,13 KM/L,1598 cc,https://cache4.pakwheels.com/system/car_generation_pictures/17302/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952250/car_database/hyundai_santa_fe_signature_image.jpg
KIA,Sportage L,HEV,Hybrid,227 HP @ 5500 RPM (Combined),350 Nm @ 4500 RPM (Combined),181 KM/H,20 KM/L,52 L,16 KM/L,1598 cc,https://cache3.pakwheels.com/system/car_generation_pictures/8102/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952251/car_database/kia_sportage_l_hev_image.jpg
Toyota,Raize,Hybrid G,Hybrid,80 HP @ 5600 RPM (Combined),105 Nm @ 3200 RPM (Combined),180 KM/H,28 KM/L,33 L,34 KM/L,1196 cc,https://cache4.pakwheels.com/system/car_generation_pictures/16289/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952252/car_database/toyota_raize_hybrid_g_image.jpg
Toyota,Raize,Hybrid Z,Hybrid,80 HP @ 5600 RPM (Combined),105 Nm @ 3200 RPM (Combined),180 KM/H,28 KM/L,33 L,34 KM/L,1196 cc,https://cache4.pakwheels.com/system/car_generation_pictures/16289/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952253/car_database/toyota_raize_hybrid_z_image.jpg
MG,3,Hybrid+ SE,Hybrid,101 HP @ 6000 RPM (Combined),128 Nm @ 2800 RPM (Combined),170 KM/H,12 KM/L,36 L,16 KM/L,1498 cc,https://cache3.pakwheels.com/system/car_generation_pictures/8643/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952255/car_database/mg_3_hybrid%2B_se_image.jpg
Toyota,Crown,Platinum,Hybrid,340 HP @ 6000 RPM (Combined),400 Nm @ 4800 RPM (Combined),240 KM/H,28 KM/L,55 L,30 KM/L,2400 cc,https://cache1.pakwheels.com/system/car_generation_pictures/7703/original/pic.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952256/car_database/toyota_crown_platinum_image.jpg
Toyota,Crown,RS Crossover,Hybrid,268 HP @ 6400 RPM (Combined),460 Nm @ 3000 RPM (Combined),240 KM/H,8 KM/L,55 L,10 KM/L,2393 cc,https://cache1.pakwheels.com/system/car_generation_pictures/7703/original/pic.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952257/car_database/toyota_crown_rs_crossover_image.jpg
Suzuki,Hustler,Hybrid G,Hybrid,49 HP @ 6500 RPM (Combined),58 Nm @ 5000 RPM (Combined),140 KM/H,23 KM/L,27 L,25 KM/L,657 cc,https://cache4.pakwheels.com/system/car_generation_pictures/15126/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952258/car_database/suzuki_hustler_hybrid_g_image.jpg
Suzuki,Hustler,Hybrid X,Hybrid,64 HP @ 6000 RPM (Combined),98 Nm @ 3000 RPM (Combined),140 KM/H,20 KM/L,27 L,22 KM/L,658 cc,https://cache4.pakwheels.com/system/car_generation_pictures/15126/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952260/car_database/suzuki_hustler_hybrid_x_image.jpg
Suzuki,Hustler,Hybrid X Turbo,Hybrid,63 HP @ 6000 RPM (Combined),98 Nm @ 3000 RPM (Combined),140 KM/H,20 KM/L,27 L,22 KM/L,658 cc,https://cache4.pakwheels.com/system/car_generation_pictures/15126/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952261/car_database/suzuki_hustler_hybrid_x_turbo_image.jpg
Suzuki,Hustler,J Style II,Hybrid,49 HP @ 6500 RPM (Combined),58 Nm @ 5000 RPM (Combined),140 KM/H,20 KM/L,27 L,22 KM/L,658 cc,https://cache4.pakwheels.com/system/car_generation_pictures/15126/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952262/car_database/suzuki_hustler_j_style_ii_image.jpg
Suzuki,Hustler,J Style II Turbo,Hybrid,63 HP @ 6000 RPM (Combined),98 Nm @ 3000 RPM (Combined),140 KM/H,20 KM/L,27 L,22 KM/L,658 cc,https://cache4.pakwheels.com/system/car_generation_pictures/15126/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952264/car_database/suzuki_hustler_j_style_ii_turbo_image.jpg
Suzuki,Hustler,Tough Wild,Hybrid,63 HP @ 6000 RPM (Combined),98 Nm @ 3000 RPM (Combined),140 KM/H,22 KM/L,27 L,24 KM/L,658 cc,https://cache4.pakwheels.com/system/car_generation_pictures/15126/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952265/car_database/suzuki_hustler_tough_wild_image.jpg
Tank,500,HEV,Hybrid,342 HP (Combined),648 Nm @ 1700 RPM (Combined),200 KM/H,12 KM/L,80 L,14 KM/L,1998 cc,https://cache2.pakwheels.com/system/car_generation_pictures/15376/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952266/car_database/tank_500_hev_image.jpg
Toyota,C-HR,1.2 Turbo,Hybrid,114 HP @ 5200 RPM (Combined),185 Nm @ 4000 RPM (Combined),180 KM/H,13 KM/L,43 L,19 KM/L,1197 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952267/car_database/toyota_c-hr_1.2_turbo_image.jpg
Toyota,C-HR,G,Hybrid,97 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,26 KM/L,43 L,30 KM/L,1797 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952269/car_database/toyota_c-hr_g_image.jpg
Toyota,C-HR,G Nero,Hybrid,97 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,30 KM/L,43 L,35 KM/L,1797 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952270/car_database/toyota_c-hr_g_nero_image.jpg
Toyota,C-HR,G-LED,Hybrid,97 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,24 KM/L,43 L,30 KM/L,1797 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952272/car_database/toyota_c-hr_g-led_image.jpg
Toyota,C-HR,Koba,Hybrid,113 HP @ 5600 RPM (Combined),185 Nm @ 4000 RPM (Combined),180 KM/H,27 KM/L,43 L,25 KM/L,1197 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952273/car_database/toyota_c-hr_koba_image.jpg
Toyota,C-HR,S,Hybrid,96 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,24 KM/L,43 L,20 KM/L,1797 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952274/car_database/toyota_c-hr_s_image.jpg
Toyota,C-HR,S-GR Package,Hybrid,98 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,24 KM/L,43 L,20 KM/L,1797 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952276/car_database/toyota_c-hr_s-gr_package_image.jpg
Toyota,C-HR,S-LED,Hybrid,97 HP @ 5200 RPM (Combined),142 Nm @ 3600 RPM (Combined),180 KM/H,26 KM/L,43 L,30 KM/L,1797 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7474/original/C-HR-%28cover-photo%29..jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952277/car_database/toyota_c-hr_s-led_image.jpg
BMW,5 Series,530e,Hybrid,252 HP @ 6500 RPM (Combined),290 Nm @ 4250 RPM (Combined),235 KM/H,19 KM/L,46 L,28 KM/L,1998 cc,https://cache4.pakwheels.com/system/car_generation_pictures/4671/original/BMW_5_series.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952279/car_database/bmw_5_series_530e_image.jpg
Nissan,Dayz,Highway Star G,Hybrid,64 HP @ 5600 RPM (Combined),100 Nm @ 4000 RPM (Combined),140 KM/H,18 KM/L,27 L,20 KM/L,659 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7486/original/highwaystar-.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952280/car_database/nissan_dayz_highway_star_g_image.jpg
Nissan,Dayz,Highway Star S hybrid X pro pilot,Hybrid,48 HP @ 6500 RPM (Combined),56 Nm @ 5500 RPM (Combined),140 KM/H,18 KM/L,30 L,16 KM/L,659 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7486/original/highwaystar-.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952281/car_database/nissan_dayz_highway_star_s_hybrid_x_pro_pilot_image.jpg
Nissan,Dayz,Highway Star X ProPilot,Hybrid,52 HP @ 6400 RPM (Combined),60 Nm @ 3600 RPM (Combined),180 KM/H,23 KM/L,30 L,20 KM/L,659 cc,https://cache3.pakwheels.com/system/car_generation_pictures/7486/original/highwaystar-.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952283/car_database/nissan_dayz_highway_star_x_propilot_image.jpg
MG,HS,Hybrid+,Hybrid,221 HP @ 5500 RPM (Combined),340 Nm @ 4300 RPM (Combined),190 KM/H,17 KM/L,55 L,23 KM/L,1496 cc,https://cache4.pakwheels.com/system/car_generation_pictures/17082/original/Cover.jpg,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952220/car_database/mg_hs_hybrid%2B_image.jpg
Honda,Fit,1.5 Hybrid RS,Hybrid,114 HP @ 6000 RPM (Combined),144 Nm @ 4800 RPM (Combined),180 KM/H,24 KM/L,40 L,22 KM/L,1496 cc,https://cache4.pakwheels.com/system/car_generation_pictures/12013/original/Cover.jpg?1768564339,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952285/car_database/honda_fit_1.5_hybrid_rs_image.jpg
Toyota,Prius,G 1.8 3rd Gen,Hybrid,99 HP @ 5200 RPM (Combined),142 Nm @ 4000 RPM (Combined),180 KM/H,20 KM/L,45 L,18 KM/L,1797 cc,https://cache1.pakwheels.com/system/car_generation_pictures/2858/original/Toyota_Prius_3rd_Gen_%282009-Present%29.jpg?1768567581,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952287/car_database/toyota_prius_g_1.8_3rd_gen_image.jpg
Toyota,Prius,G 1.5 2nd Gen,Hybrid,76 HP @ 5000 RPM (Combined),115 Nm @ 4200 RPM (Combined),180 KM/H,20 KM/L,45 L,18 KM/L,1496 cc,https://cache1.pakwheels.com/system/car_generation_pictures/2909/original/Toyota_Prius_2nd.jpg?1768567578,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952288/car_database/toyota_prius_g_1.5_2nd_gen_image.jpg
Nissan,Note,E Power,Hybrid,80 - 134 hp (Combined),103 - 300 Nm (Combined),180 KM/H,25 KM/L,36 L,20 KM/L,1198 cc,https://cache4.pakwheels.com/system/car_generation_pictures/6475/original/Nissan_Note.jpg?1768566142,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952289/car_database/nissan_note_e_power_image.jpg
Honda,Grace,Hybrid DX,Hybrid,110 HP @ 6000 RPM (Combined),134 Nm @ 5000 RPM (Combined),180 KM/H,20 KM/L,40 L,16 KM/L,1496 cc,https://cache4.pakwheels.com/system/car_generation_pictures/5530/original/b2fe5872e4f41c7aea6acf5357b2d22c.jpg?1628239266,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952290/car_database/honda_grace_hybrid_dx_image.jpg
Jaecoo,J5,Premium-Comfort,Hybrid,221 HP (Combined),295 Nm (Combined),180 KM/H,18 KM/L,51 L,16 KM/L,1499 cc,https://cache4.pakwheels.com/system/car_generation_pictures/16873/original/Cover.jpg?1770901899,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952291/car_database/jaecoo_j5_premium-comfort_image.jpg
Suzuki,Fronx,GLX A-T,Hybrid,100 HP @ 6000 RPM (Combined),135 Nm @ 4400 RPM (Combined),180 KM/H,22 KM/L,37 L,18 KM/L,1462 cc,https://cache1.pakwheels.com/system/car_version_specification_pictures/1281/original/Cover_%2825%29.jpg?1778130703,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952293/car_database/suzuki_fronx_glx_a-t_image.jpg
Toyota,Yaris,Cross Hybrid Z,Hybrid,90 HP @ 5500 RPM (Combined),120 Nm @ 4800 RPM (Combined),180 KM/H,27 KM/L,36 L,22 KM/L,1490 cc,https://cache4.pakwheels.com/system/car_generation_pictures/16533/original/Cover.jpg?1768568230,https://res.cloudinary.com/dy3mrxyzr/image/upload/v1783952294/car_database/toyota_yaris_cross_hybrid_z_image.jpg
